--start time: 2025-03-01 18:39:39  
FUNC:[readErrmsgFile] LINE[1422]: process readErrmsgFile success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/hint_scan.l success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/scan.l success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/guc-file.l success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/bootstrap/bootscanner.l success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/repl_scanner.l success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/syncrep_scanner.l success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/gram.y success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/hint_gram.y success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/bootstrap/bootparse.y success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/repl_gram.y success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/replication/syncrep_gram.y success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/aclchk.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/catalog.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/cstore_ctlg.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/dependency.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/dfsstore_ctlg.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/gs_matview.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/heap.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/index.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/indexing.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/namespace.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/objectaddress.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_aggregate.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_builtin_proc.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_collation.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_constraint.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_conversion.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_db_role_setting.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_depend.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_enum.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_hashbucket.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_inherits.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_job.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_largeobject.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_namespace.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_object.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_operator.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_partition.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_proc.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_range.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_shdepend.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_synonym.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pg_type.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pgxc_class.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/pgxc_slice.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/storage.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/storage_gtt.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/streaming_stream.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/catalog/toasting.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/client_logic/cache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/client_logic/client_logic.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/binaryheap.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/bipartite_match.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/circularqueue.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/dllist.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/hyperloglog.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/ilist.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/lrucache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/string.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/lib/stringinfo.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/auth.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/be-fsstubs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/be-secure.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/crypt.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/hba.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/ip.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/md5.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/pqcomm.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/pqformat.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/pqsignal.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/libpq/sha2.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/bitmapset.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/copyfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/equalfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/list.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/makefuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/nodeFuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/nodes.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/outfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/params.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/print.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/read.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/readfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/tidbitmap.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/nodes/value.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/analyze.cpp success.
could not open file "gram.cpp" for readingcould not open file "hint_gram.cpp" for readingScan and process file:/home/singheart/openGauss/src/common/backend/parser/keywords.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/kwlookup.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_agg.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_clause.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_coerce.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_collate.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_compatibility.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_cte.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_expr.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_func.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_hint.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_merge.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_node.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_oper.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_param.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/parser/parse_relation.cpp success.
