/*****************INSERT ERRMSG***************/

GAUSS-08262: "cannot reindex when the global temporary table is not in use"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08263: "The hexadecimal number is greater than the maximum INT value"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08264: "Permission denied, must be sysadmin to execute ALTER SYSTEM SET command."
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08265: "Can not open configure file."
SQLSTATE: 58P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08266: "Read configure file falied."
SQLSTATE: 58P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08267: "Fail to generate plan"
SQLSTATE: XX008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08268: "Invalid plan->exec_nodes object when get random data nodes."
SQLSTATE: XX008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08269: "consumer_num_datanodes should not be zero"
SQLSTATE: 22012
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08270: "The distribution of merged and exec node are not the same\nmerged distribution is %s\nsupblan distribution is %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08271: "attnum overflow the length of subplan targetlist"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08272: "target list is too short"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08273: "openGauss current do not support AIO"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08274: "WAL archival (archive_mode=on) requires wal_level 'archive', 'hot_standby' or 'logical'"
SQLSTATE: 58000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08275: "Single Node should only has local stream operator."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08276: "Explicit prepare transaction is not supported for memory table"
SQLSTATE: HV025
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08277: "Transaction %lu abort, told by TaaS\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08278: "a non-exclusive backup is already in progress in this session"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08279: "a backup is already in progress in this session"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08280: "non-exclusive backup in progress"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08281: "non-exclusive backup is not in progress"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08282: "DRS_sender could not connect to the remote server, we have tried %d times, the connection info :%s : %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08283: "could not send replication command '%s': %s\n"
SQLSTATE: 29000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08284: "invalid target wal lsn while advancing logical replication restart lsn."
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08285: "terminating Walsender process due to replication timeout."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


/*****************DELETE ERRMSG***************/

GAUSS-00445: "could not create I/O completion port for child queue"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00451: "could not read permissions of directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01624: "Expected TargetEntry node, but got node with type %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01625: "can not generate shippable query for base relations of type other than plain tables"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01626: "can not handle multiple relations in a single baserel"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01627: "a join relation path should have both left and right paths"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01628: "unexpected unshippable quals in JOIN tree"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01629: "join with unshippable join clauses can not be shipped"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01631: "Creating remote query plan for relations of type %d is not supported"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01632: "expected a VAR node but got node of type %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01633: "No distribution information found for remote query path"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01634: "creating remote query plan for relations of type %d is not supported"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01637: "Duplicate node_ids not expected in source target list"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01638: "Duplicate ctids not expected in source target list"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01640: "cache lookup failed for attribute %s of relation %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01641: "Source data plan's target list does not contain ctid colum"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01642: "Unexpected command type: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03453: "Xid is invalid."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03456: "cannot commit a transaction that deleted files but has no xid"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03457: "cannot commit transaction %lu, it was already aborted"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03458: "maximum number of committed subtransactions (%d) exceeded"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03461: "cannot PREPARE a transaction that has exported snapshots"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03467: "%s cannot be executed from a function or multi-command string"
SQLSTATE: 25001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03468: "cannot prevent transaction chain"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03474: "no such savepoint"
SQLSTATE: 3B001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03477: "BeginInternalSubTransaction: unexpected state %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03479: "RollbackAndReleaseCurrentSubTransaction: unexpected state %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03481: "cannot have more than 2^32-1 subtransactions in a transaction"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03483: "xact_redo: unknown op code %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03514: "xlog flush request %X/%X is not satisfied --- flushed only to %X/%X"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03737: "block number %u is out of range for relation '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03739: "tuple already updated by self"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03740: "tuple concurrently updated"
